id,c1_us,c2_us,c5_us,c6_us,us1count,us2count,us3count,c3_chn,c4_chn,c7_chn,c10_chn,chn1count,chn2count,chn3count,c1_sko,c3_sko,c5_sko,c7_sko,sko1count,sko2count,sko3count,c2_nko,c4_nko,c6_nko,c10_nko,nko1count,nko2count,nko3count
237,2,2,2,3,0,3,1,1,2,1,1,3,1,0,2,2,2,2,0,4,0,3,2,3,3,0,1,3
238,2,2,2,1,1,3,0,3,3,3,3,0,0,4,2,2,2,2,0,4,0,3,2,3,3,0,1,3
239,2,1,2,3,1,2,1,2,2,2,2,0,4,0,1,2,1,2,2,2,0,3,2,3,3,0,1,3
240,2,3,2,3,0,2,2,2,1,1,1,3,1,0,2,2,2,2,0,4,0,9,9,2,9,0,1,0
241,2,3,2,3,0,2,2,2,1,2,1,2,2,0,1,1,1,1,4,0,0,1,1,1,1,4,0,0
242,2,2,2,3,0,3,1,2,2,2,1,1,3,0,2,3,2,2,0,3,1,2,2,3,2,0,3,1
243,2,3,2,3,0,2,2,1,2,1,1,3,1,0,2,1,1,1,3,1,0,1,2,1,1,3,1,0
244,1,1,2,3,2,1,1,2,2,3,3,0,2,2,2,2,2,2,0,4,0,9,2,1,1,2,1,0
245,3,2,3,3,0,1,3,3,2,3,3,0,1,3,2,3,2,3,0,2,2,2,2,3,2,0,3,1
246,1,1,1,1,4,0,0,2,2,3,3,0,2,2,2,2,2,2,0,4,0,2,2,3,3,0,2,2
247,2,3,2,3,0,2,2,2,2,2,2,0,4,0,2,2,2,2,0,4,0,2,2,2,2,0,4,0
248,2,2,2,2,0,4,0,2,2,2,1,1,3,0,2,2,2,2,0,4,0,2,2,3,1,1,2,1
249,2,2,2,1,1,3,0,1,2,1,1,3,1,0,2,2,2,2,0,4,0,1,2,1,1,3,1,0
250,2,1,2,1,2,2,0,2,2,2,3,0,3,1,2,2,2,2,0,4,0,1,2,1,1,3,1,0
251,2,2,2,3,0,3,1,2,2,2,3,0,3,1,2,2,2,2,0,4,0,3,2,3,3,0,1,3
252,1,1,1,1,4,0,0,2,2,2,2,0,4,0,2,2,2,2,0,4,0,1,1,2,1,3,1,0
253,2,2,2,3,0,3,1,3,3,3,3,0,0,4,2,2,3,3,0,2,2,2,2,3,2,0,3,1
254,2,1,2,3,1,2,1,1,1,1,1,4,0,0,1,2,1,2,2,2,0,1,2,1,2,2,2,0
255,2,2,2,3,0,3,1,3,2,2,1,1,2,1,2,2,2,2,0,4,0,2,2,3,1,1,2,1
256,3,3,2,3,0,1,3,2,2,2,3,0,3,1,2,2,2,2,0,4,0,2,1,1,1,3,1,0
257,3,3,2,3,0,1,3,2,2,1,1,2,2,0,1,1,2,1,3,1,0,1,1,1,1,4,0,0
258,2,1,1,1,3,1,0,1,1,1,1,4,0,0,2,2,2,3,0,3,1,3,2,3,3,0,1,3
259,2,2,2,2,0,4,0,2,2,2,3,0,3,1,2,2,2,2,0,4,0,1,2,1,1,3,1,0
260,2,2,2,3,0,3,1,2,2,2,3,0,3,1,2,2,2,2,0,4,0,3,2,2,3,0,2,2
261,1,1,1,3,3,0,1,2,2,2,3,0,3,1,1,1,1,2,3,1,0,2,2,3,2,0,3,1
262,2,2,1,2,1,3,0,2,2,2,3,0,3,1,2,2,2,2,0,4,0,1,1,1,1,4,0,0
263,2,1,2,2,1,3,0,2,2,3,3,0,2,2,2,2,2,2,0,4,0,1,2,1,1,3,1,0
264,2,2,2,1,1,3,0,1,2,2,1,2,2,0,2,2,2,2,0,4,0,2,2,3,2,0,3,1
265,2,2,2,3,0,3,1,3,2,2,3,0,2,2,1,2,2,2,1,3,0,2,2,2,2,0,4,0
266,2,2,2,3,0,3,1,1,2,1,1,3,1,0,2,2,2,2,0,4,0,1,1,1,1,4,0,0
267,2,3,2,3,0,2,2,2,2,2,2,0,4,0,2,2,2,2,0,4,0,1,2,1,1,3,1,0
268,2,2,2,3,0,3,1,2,2,2,3,0,3,1,1,2,2,2,1,3,0,1,2,1,1,3,1,0
269,1,2,2,1,2,2,0,2,1,2,1,2,2,0,2,2,2,2,0,4,0,3,2,3,3,0,1,3
270,2,1,2,1,2,2,0,2,2,2,1,1,3,0,1,2,2,2,1,3,0,1,2,3,1,2,1,1
271,2,2,2,2,0,4,0,2,1,2,1,2,2,0,2,2,2,2,0,4,0,1,2,3,1,2,1,1
272,2,1,2,1,2,2,0,3,2,3,3,0,1,3,2,2,3,2,0,3,1,1,1,2,1,3,1,0
273,1,1,1,1,4,0,0,2,2,2,2,0,4,0,2,2,3,3,0,2,2,1,2,1,1,3,1,0
274,3,3,2,3,0,1,3,1,2,1,1,3,1,0,2,2,2,2,0,4,0,1,2,2,1,2,2,0
275,2,2,2,3,0,3,1,1,1,1,1,4,0,0,1,2,2,2,1,3,0,1,2,3,1,2,1,1
276,2,2,2,3,0,3,1,2,2,2,2,0,4,0,1,2,2,2,1,3,0,1,2,1,1,3,1,0
277,2,1,2,1,2,2,0,2,1,1,1,3,1,0,2,2,2,2,0,4,0,1,2,1,1,3,1,0
278,2,2,2,3,0,3,1,3,1,2,1,2,1,1,2,2,2,3,0,3,1,1,1,1,1,4,0,0
279,1,1,1,3,3,0,1,2,2,1,1,2,2,0,2,2,2,2,0,4,0,2,2,2,2,0,4,0
280,3,3,3,3,0,0,4,1,1,1,1,4,0,0,2,2,2,3,0,3,1,2,2,3,3,0,2,2
281,2,1,2,3,1,2,1,2,2,2,2,0,4,0,2,2,2,2,0,4,0,2,2,3,1,1,2,1
282,1,1,1,1,4,0,0,2,2,2,2,0,4,0,2,2,2,1,1,3,0,3,3,1,3,1,0,3
283,2,2,2,3,0,3,1,1,2,2,1,2,2,0,1,2,1,1,3,1,0,2,2,2,1,1,3,0
284,2,2,2,2,0,4,0,2,2,2,3,0,3,1,2,2,2,2,0,4,0,3,2,3,3,0,1,3
285,2,2,2,1,1,3,0,1,2,1,1,3,1,0,2,2,2,2,0,4,0,1,2,1,1,3,1,0
286,3,2,2,2,0,3,1,2,2,2,2,0,4,0,2,2,2,2,0,4,0,1,2,3,1,2,1,1
287,2,2,2,2,0,4,0,1,1,1,1,4,0,0,3,2,8,3,0,1,2,1,2,1,1,3,1,0
288,2,2,2,3,0,3,1,2,2,2,3,0,3,1,2,2,2,3,0,3,1,2,1,1,1,3,1,0
289,2,2,2,3,0,3,1,2,2,2,2,0,4,0,1,1,1,1,4,0,0,2,2,1,1,2,2,0
290,2,1,2,3,1,2,1,2,2,2,1,1,3,0,2,2,2,2,0,4,0,1,2,3,1,2,1,1
291,1,1,2,1,3,1,0,3,2,3,3,0,1,3,2,2,2,3,0,3,1,2,2,2,1,1,3,0
292,2,2,2,3,0,3,1,3,2,3,2,0,2,2,2,2,2,3,0,3,1,2,2,3,2,0,3,1
293,2,2,2,3,0,3,1,2,2,2,3,0,3,1,2,2,2,2,0,4,0,1,2,2,1,2,2,0
294,2,2,2,3,0,3,1,2,2,2,3,0,3,1,2,2,2,2,0,4,0,1,1,1,1,4,0,0
295,2,2,2,3,0,3,1,1,2,1,1,3,1,0,3,3,3,3,0,0,4,3,2,3,3,0,1,3
296,1,2,2,1,2,2,0,2,2,2,3,0,3,1,2,3,3,3,0,1,3,1,2,1,1,3,1,0
297,1,1,1,3,3,0,1,2,2,1,1,2,2,0,2,2,2,2,0,4,0,1,1,1,1,4,0,0
298,2,1,2,3,1,2,1,2,2,2,2,0,4,0,2,2,2,2,0,4,0,1,2,1,2,2,2,0
299,1,1,1,1,4,0,0,1,1,1,1,4,0,0,1,1,1,1,4,0,0,2,2,3,3,0,2,2
300,2,1,2,1,2,2,0,2,2,2,1,1,3,0,2,2,3,3,0,2,2,2,2,3,2,0,3,1
301,1,1,1,1,4,0,0,2,2,2,2,0,4,0,2,2,2,2,0,4,0,1,2,3,2,1,2,1
302,2,2,2,3,0,3,1,1,1,1,1,4,0,0,2,2,2,2,0,4,0,2,2,2,3,0,3,1
303,2,2,2,2,0,4,0,2,2,2,3,0,3,1,2,2,2,2,0,4,0,1,2,1,1,3,1,0
304,3,3,2,3,0,1,3,2,2,2,2,0,4,0,2,2,2,3,0,3,1,1,2,1,1,3,1,0
305,2,9,1,1,2,1,0,2,2,2,1,1,3,0,2,2,2,2,0,4,0,9,9,2,9,0,1,0
306,2,3,2,3,0,2,2,2,2,1,1,2,2,0,3,2,2,3,0,2,2,1,2,3,1,2,1,1
307,2,2,2,3,0,3,1,2,2,3,3,0,2,2,2,2,2,2,0,4,0,3,2,3,3,0,1,3
308,2,2,2,1,1,3,0,2,2,3,3,0,2,2,3,2,3,3,0,1,3,1,2,3,1,2,1,1
309,2,2,2,2,0,4,0,2,2,3,3,0,2,2,2,2,2,2,0,4,0,1,2,1,1,3,1,0
310,1,1,1,1,4,0,0,1,1,1,1,4,0,0,2,2,2,2,0,4,0,3,2,3,3,0,1,3
311,2,1,1,1,3,1,0,2,2,2,1,1,3,0,2,2,2,2,0,4,0,1,2,1,1,3,1,0
312,2,2,2,3,0,3,1,3,2,3,3,0,1,3,2,2,2,1,1,3,0,1,1,1,1,4,0,0
313,2,2,2,3,0,3,1,2,2,2,3,0,3,1,2,2,2,2,0,4,0,1,2,3,3,1,1,2
314,2,2,2,1,1,3,0,1,1,1,1,4,0,0,3,2,2,3,0,2,2,2,1,2,1,2,2,0
315,1,1,1,1,4,0,0,2,2,2,3,0,3,1,2,2,2,2,0,4,0,2,2,3,3,0,2,2
316,1,1,1,1,4,0,0,2,2,2,3,0,3,1,2,2,2,2,0,4,0,1,1,1,1,4,0,0
317,2,2,2,2,0,4,0,1,1,1,1,4,0,0,2,2,2,2,0,4,0,1,1,1,1,4,0,0
318,2,2,2,2,0,4,0,1,1,1,1,4,0,0,1,1,1,1,4,0,0,1,2,1,3,2,1,1
319,2,2,2,1,1,3,0,2,2,2,2,0,4,0,2,2,2,3,0,3,1,2,2,3,3,0,2,2
320,2,2,2,2,0,4,0,2,2,2,3,0,3,1,2,2,3,2,0,3,1,2,2,2,1,1,3,0
321,3,2,2,3,0,2,2,2,2,2,2,0,4,0,2,2,2,2,0,4,0,2,2,1,1,2,2,0
322,9,9,2,3,0,1,1,1,2,1,1,3,1,0,2,1,2,1,2,2,0,9,2,3,2,0,2,1
323,2,2,2,3,0,3,1,2,2,3,3,0,2,2,2,2,3,3,0,2,2,3,2,3,3,0,1,3
324,2,3,2,3,0,2,2,2,2,2,2,0,4,0,2,2,2,2,0,4,0,3,2,3,3,0,1,3
325,2,2,2,3,0,3,1,2,2,3,3,0,2,2,2,2,2,3,0,3,1,3,2,3,3,0,1,3
326,2,2,2,3,0,3,1,2,2,2,2,0,4,0,2,2,2,2,0,4,0,2,2,3,3,0,2,2
327,2,2,2,3,0,3,1,2,2,2,3,0,3,1,2,2,2,2,0,4,0,1,2,1,1,3,1,0
328,9,9,9,1,1,0,0,2,2,2,1,1,3,0,2,2,2,2,0,4,0,2,2,3,3,0,2,2
329,2,2,2,3,0,3,1,2,2,2,1,1,3,0,3,3,3,3,0,0,4,1,2,3,1,2,1,1
330,2,2,2,3,0,3,1,1,2,2,1,2,2,0,1,2,2,2,1,3,0,2,2,3,2,0,3,1
331,2,3,2,3,0,2,2,2,2,3,3,0,2,2,2,2,2,2,0,4,0,3,2,3,2,0,2,2
332,2,2,2,3,0,3,1,2,2,3,3,0,2,2,2,2,2,3,0,3,1,2,3,3,3,0,1,3
333,2,2,3,3,0,2,2,2,1,1,1,3,1,0,3,2,3,3,0,1,3,1,2,3,3,1,1,2
334,3,3,2,3,0,1,3,1,1,1,1,4,0,0,2,2,2,2,0,4,0,3,2,3,3,0,1,3
335,1,1,2,1,3,1,0,3,3,3,3,0,0,4,2,2,3,2,0,3,1,1,2,3,1,2,1,1
336,1,1,2,1,3,1,0,2,2,3,3,0,2,2,2,2,2,2,0,4,0,1,2,3,1,2,1,1
337,2,3,3,3,0,1,3,2,2,2,2,0,4,0,2,2,2,2,0,4,0,1,2,3,3,1,1,2
338,2,2,2,1,1,3,0,2,2,1,3,1,2,1,1,1,1,1,4,0,0,1,2,3,3,1,1,2
339,2,3,2,3,0,2,2,2,2,2,2,0,4,0,2,2,2,2,0,4,0,1,2,3,1,2,1,1
340,2,1,2,1,2,2,0,2,2,3,3,0,2,2,2,2,2,2,0,4,0,1,1,1,1,4,0,0
341,2,2,2,3,0,3,1,1,1,1,1,4,0,0,2,2,1,2,1,3,0,2,2,2,1,1,3,0
342,2,1,2,1,2,2,0,2,2,1,1,2,2,0,2,2,3,3,0,2,2,2,2,2,1,1,3,0
343,1,1,2,1,3,1,0,2,2,3,3,0,2,2,2,2,2,2,0,4,0,9,9,2,9,0,1,0
344,2,1,2,1,2,2,0,2,2,2,3,0,3,1,2,2,3,2,0,3,1,1,2,1,1,3,1,0
345,2,2,2,3,0,3,1,2,2,2,2,0,4,0,2,2,2,2,0,4,0,1,2,2,1,2,2,0
346,2,9,2,2,0,3,0,2,1,2,1,2,2,0,2,2,2,3,0,3,1,1,2,1,1,3,1,0
347,2,2,2,1,1,3,0,2,2,2,3,0,3,1,2,3,3,3,0,1,3,1,2,1,1,3,1,0
348,2,2,2,1,1,3,0,2,2,2,1,1,3,0,2,2,2,2,0,4,0,2,2,3,3,0,2,2
349,1,1,1,1,4,0,0,2,2,2,3,0,3,1,1,1,1,1,4,0,0,2,2,2,3,0,3,1
350,2,2,2,3,0,3,1,2,2,2,1,1,3,0,2,2,2,2,0,4,0,1,2,1,1,3,1,0
351,2,9,2,3,0,2,1,2,2,2,3,0,3,1,1,2,2,1,2,2,0,9,9,2,9,0,1,0
352,2,2,2,2,0,4,0,1,1,3,1,3,0,1,2,2,2,2,0,4,0,1,2,2,2,1,3,0
353,2,2,2,3,0,3,1,1,1,1,1,4,0,0,2,2,2,3,0,3,1,2,2,2,2,0,4,0
354,2,2,2,3,0,3,1,2,2,2,3,0,3,1,1,1,1,1,4,0,0,1,2,3,1,2,1,1
355,3,2,2,3,0,2,2,3,2,2,3,0,2,2,2,2,2,2,0,4,0,1,1,1,1,4,0,0
356,2,2,1,2,1,3,0,2,3,2,3,0,2,2,2,2,2,2,0,4,0,1,1,1,1,4,0,0
357,2,2,2,3,0,3,1,3,2,2,3,0,2,2,1,2,1,1,3,1,0,1,1,1,1,4,0,0
358,2,2,2,3,0,3,1,2,2,2,2,0,4,0,2,2,2,3,0,3,1,3,2,3,3,0,1,3
359,2,2,2,2,0,4,0,2,2,1,3,1,2,1,2,2,2,2,0,4,0,2,2,3,2,0,3,1
360,1,2,2,3,1,2,1,2,2,2,3,0,3,1,1,1,1,1,4,0,0,2,2,3,2,0,3,1
361,2,2,2,2,0,4,0,2,2,2,2,0,4,0,2,3,3,3,0,1,3,1,2,1,1,3,1,0
362,2,2,2,3,0,3,1,1,1,1,1,4,0,0,2,2,2,2,0,4,0,2,2,3,3,0,2,2
363,2,2,2,1,1,3,0,3,2,2,3,0,2,2,2,2,2,2,0,4,0,2,2,1,1,2,2,0
364,2,1,2,1,2,2,0,2,2,2,2,0,4,0,2,2,2,2,0,4,0,2,2,2,1,1,3,0
365,8,2,2,2,0,3,0,1,2,1,1,3,1,0,2,2,2,2,0,4,0,1,2,2,1,2,2,0
366,2,2,2,3,0,3,1,2,2,2,1,1,3,0,2,2,2,1,1,3,0,2,2,2,1,1,3,0
367,2,1,2,1,2,2,0,2,2,2,2,0,4,0,2,2,2,3,0,3,1,1,1,2,3,2,1,1
368,2,2,2,3,0,3,1,2,2,2,1,1,3,0,2,2,2,2,0,4,0,3,2,3,3,0,1,3
369,1,1,1,1,4,0,0,2,1,2,1,2,2,0,1,2,1,1,3,1,0,1,2,2,3,1,2,1
370,2,2,2,3,0,3,1,2,2,2,2,0,4,0,2,2,2,2,0,4,0,1,2,1,1,3,1,0
371,2,2,2,3,0,3,1,1,1,1,1,4,0,0,2,3,3,3,0,1,3,2,2,2,1,1,3,0
372,2,3,2,3,0,2,2,2,2,2,1,1,3,0,1,2,1,1,3,1,0,1,2,3,2,1,2,1
373,2,3,2,3,0,2,2,1,2,2,1,2,2,0,2,2,3,2,0,3,1,2,2,3,3,0,2,2
374,2,1,1,1,3,1,0,2,2,2,3,0,3,1,2,2,2,2,0,4,0,3,3,3,3,0,0,4
375,2,1,2,1,2,2,0,1,1,1,1,4,0,0,3,2,3,3,0,1,3,1,1,1,1,4,0,0
376,2,3,2,3,0,2,2,2,2,2,1,1,3,0,2,2,2,2,0,4,0,1,2,1,1,3,1,0
377,1,1,1,1,4,0,0,2,2,3,3,0,2,2,2,2,2,2,0,4,0,2,2,3,3,0,2,2
378,1,1,1,1,4,0,0,2,2,2,3,0,3,1,2,2,2,2,0,4,0,1,1,1,1,4,0,0
379,2,1,2,1,2,2,0,2,2,2,1,1,3,0,2,2,2,2,0,4,0,2,2,3,3,0,2,2
380,2,3,2,3,0,2,2,2,2,2,3,0,3,1,1,2,2,1,2,2,0,2,2,3,2,0,3,1
381,2,2,2,3,0,3,1,2,2,2,1,1,3,0,2,2,2,3,0,3,1,2,2,3,2,0,3,1
382,2,1,2,1,2,2,0,2,2,2,1,1,3,0,2,2,2,2,0,4,0,1,2,1,1,3,1,0
383,2,2,2,2,0,4,0,2,2,2,2,0,4,0,2,2,2,2,0,4,0,1,2,1,1,3,1,0
384,2,1,2,2,1,3,0,2,2,2,1,1,3,0,2,2,2,2,0,4,0,2,2,2,3,0,3,1
385,3,3,2,3,0,1,3,2,2,2,3,0,3,1,3,2,3,3,0,1,3,2,2,2,2,0,4,0
386,2,2,2,2,0,4,0,2,2,2,2,0,4,0,2,2,2,2,0,4,0,1,2,3,2,1,2,1
387,2,2,2,2,0,4,0,3,3,3,3,0,0,4,1,2,2,2,1,3,0,2,2,2,2,0,4,0
388,2,2,2,3,0,3,1,2,2,2,1,1,3,0,2,2,3,2,0,3,1,1,2,1,2,2,2,0
389,2,2,2,3,0,3,1,2,2,2,1,1,3,0,2,2,2,2,0,4,0,1,2,1,1,3,1,0
390,2,3,3,3,0,1,3,2,2,2,1,1,3,0,2,2,2,1,1,3,0,1,2,1,1,3,1,0
391,3,3,3,3,0,0,4,1,2,2,1,2,2,0,2,2,3,2,0,3,1,2,2,2,2,0,4,0
392,3,3,3,3,0,0,4,2,2,2,2,0,4,0,2,1,2,1,2,2,0,2,2,1,1,2,2,0
393,2,2,2,3,0,3,1,2,2,2,1,1,3,0,2,2,2,2,0,4,0,2,2,2,2,0,4,0
394,2,2,2,3,0,3,1,1,2,1,1,3,1,0,3,2,3,3,0,1,3,2,2,3,2,0,3,1
395,2,3,2,2,0,3,1,2,2,2,1,1,3,0,2,2,3,3,0,2,2,1,2,2,1,2,2,0
396,1,1,2,2,2,2,0,2,2,2,2,0,4,0,1,2,1,2,2,2,0,1,2,2,2,1,3,0
397,2,2,2,2,0,4,0,1,2,2,1,2,2,0,3,2,3,3,0,1,3,2,2,2,3,0,3,1
398,1,3,1,3,2,0,2,2,2,2,1,1,3,0,2,2,2,2,0,4,0,2,2,2,2,0,4,0
399,2,1,2,1,2,2,0,2,2,1,1,2,2,0,2,2,2,2,0,4,0,1,2,3,1,2,1,1
400,2,2,2,3,0,3,1,2,2,2,2,0,4,0,2,2,2,2,0,4,0,2,2,3,1,1,2,1
401,1,1,1,1,4,0,0,2,1,2,1,2,2,0,1,2,2,2,1,3,0,1,2,1,1,3,1,0
402,2,2,2,2,0,4,0,3,2,3,3,0,1,3,2,2,2,2,0,4,0,2,2,3,2,0,3,1
403,2,1,2,3,1,2,1,3,3,3,3,0,0,4,2,2,2,3,0,3,1,2,2,3,2,0,3,1
404,2,3,2,2,0,3,1,2,2,2,3,0,3,1,2,2,2,2,0,4,0,2,2,2,1,1,3,0
405,2,3,3,3,0,1,3,2,2,3,3,0,2,2,2,2,2,2,0,4,0,2,2,3,3,0,2,2
406,1,1,1,1,4,0,0,2,2,2,3,0,3,1,2,2,2,2,0,4,0,2,2,2,2,0,4,0
407,2,1,2,1,2,2,0,2,2,2,2,0,4,0,2,2,2,2,0,4,0,1,2,2,1,2,2,0
408,2,2,2,3,0,3,1,1,1,1,1,4,0,0,2,2,2,2,0,4,0,1,1,1,1,4,0,0
409,2,2,2,3,0,3,1,2,2,2,2,0,4,0,2,1,1,1,3,1,0,2,3,3,3,0,1,3
410,1,1,1,1,4,0,0,2,2,2,2,0,4,0,2,2,2,2,0,4,0,3,3,3,3,0,0,4
411,2,2,2,1,1,3,0,2,2,2,1,1,3,0,1,2,1,2,2,2,0,2,2,3,2,0,3,1
412,2,1,2,1,2,2,0,2,2,2,1,1,3,0,2,2,2,2,0,4,0,1,2,3,3,1,1,2
413,2,1,2,2,1,3,0,2,2,2,1,1,3,0,2,2,1,1,2,2,0,1,1,1,1,4,0,0
414,2,3,2,2,0,3,1,2,2,2,3,0,3,1,2,2,2,2,0,4,0,2,2,2,2,0,4,0
415,1,1,1,1,4,0,0,1,1,1,1,4,0,0,1,2,1,1,3,1,0,1,1,1,1,4,0,0
416,2,1,2,2,1,3,0,2,2,2,1,1,3,0,1,2,2,2,1,3,0,1,1,1,1,4,0,0
417,2,2,2,1,1,3,0,2,2,1,1,2,2,0,1,2,1,2,2,2,0,1,2,1,1,3,1,0
418,2,1,2,3,1,2,1,2,2,2,2,0,4,0,1,2,2,2,1,3,0,9,9,2,9,0,1,0
419,2,2,2,2,0,4,0,1,2,2,1,2,2,0,2,2,2,2,0,4,0,1,2,2,1,2,2,0
420,2,2,2,1,1,3,0,2,2,2,1,1,3,0,2,2,2,3,0,3,1,2,2,1,1,2,2,0
421,2,3,3,3,0,1,3,2,1,2,1,2,2,0,2,2,2,2,0,4,0,1,2,3,3,1,1,2
422,1,1,1,1,4,0,0,2,2,2,1,1,3,0,2,2,3,3,0,2,2,2,2,3,3,0,2,2
423,2,2,2,2,0,4,0,2,2,3,2,0,3,1,1,1,1,1,4,0,0,1,2,2,1,2,2,0
424,2,1,2,1,2,2,0,1,1,1,1,4,0,0,2,2,2,2,0,4,0,1,2,2,1,2,2,0
425,2,2,2,2,0,4,0,2,2,2,3,0,3,1,2,2,2,2,0,4,0,2,2,1,1,2,2,0
426,2,1,2,3,1,2,1,2,2,2,1,1,3,0,1,2,2,2,1,3,0,1,2,3,1,2,1,1
427,1,2,1,3,2,1,1,2,2,2,3,0,3,1,3,3,3,3,0,0,4,2,2,3,2,0,3,1
428,1,2,1,1,3,1,0,1,2,1,1,3,1,0,2,2,2,2,0,4,0,2,2,3,1,1,2,1
429,2,2,2,2,0,4,0,3,2,3,3,0,1,3,2,2,2,3,0,3,1,2,2,1,1,2,2,0
430,1,2,2,3,1,2,1,2,2,2,2,0,4,0,2,2,2,2,0,4,0,2,2,3,3,0,2,2
431,1,1,1,1,4,0,0,2,1,1,1,3,1,0,2,2,2,2,0,4,0,1,2,1,2,2,2,0
432,2,2,2,3,0,3,1,1,2,2,2,1,3,0,2,2,2,2,0,4,0,1,2,1,1,3,1,0
433,2,3,2,3,0,2,2,3,2,3,3,0,1,3,2,2,2,3,0,3,1,2,2,3,1,1,2,1
434,2,2,2,2,0,4,0,2,2,2,2,0,4,0,1,2,2,2,1,3,0,2,2,2,1,1,3,0
435,2,2,2,3,0,3,1,2,2,2,3,0,3,1,2,2,2,2,0,4,0,2,2,1,1,2,2,0
436,2,3,2,3,0,2,2,2,2,2,2,0,4,0,2,2,2,2,0,4,0,1,2,3,1,2,1,1
437,2,2,2,2,0,4,0,2,1,1,1,3,1,0,2,2,2,2,0,4,0,2,2,2,2,0,4,0
438,1,1,2,1,3,1,0,2,2,2,2,0,4,0,2,2,2,2,0,4,0,1,1,2,1,3,1,0
439,2,2,2,3,0,3,1,1,1,1,1,4,0,0,1,2,1,1,3,1,0,1,2,3,1,2,1,1
440,2,2,2,2,0,4,0,2,2,2,1,1,3,0,1,2,1,1,3,1,0,2,2,3,3,0,2,2
441,2,2,2,1,1,3,0,2,2,3,2,0,3,1,2,2,2,2,0,4,0,1,2,2,2,1,3,0
442,3,3,2,3,0,1,3,2,2,2,3,0,3,1,2,2,2,2,0,4,0,1,2,3,3,1,1,2
443,1,1,1,1,4,0,0,2,2,2,1,1,3,0,2,2,2,2,0,4,0,2,2,3,2,0,3,1
444,2,2,2,2,0,4,0,2,2,2,2,0,4,0,2,2,2,3,0,3,1,2,2,2,1,1,3,0
445,2,2,2,3,0,3,1,2,2,2,1,1,3,0,2,2,2,2,0,4,0,1,2,1,1,3,1,0
446,2,2,2,2,0,4,0,2,2,2,2,0,4,0,2,2,2,2,0,4,0,2,2,3,3,0,2,2
447,2,1,1,1,3,1,0,2,2,2,2,0,4,0,2,2,2,2,0,4,0,1,1,1,1,4,0,0
448,2,2,2,2,0,4,0,1,1,1,1,4,0,0,1,2,2,2,1,3,0,2,2,3,1,1,2,1
449,2,1,2,1,2,2,0,2,2,2,1,1,3,0,2,2,2,3,0,3,1,2,2,3,3,0,2,2
450,2,2,2,3,0,3,1,2,2,3,3,0,2,2,2,2,3,3,0,2,2,2,2,2,1,1,3,0
451,3,2,2,2,0,3,1,2,2,2,1,1,3,0,2,2,3,2,0,3,1,2,2,3,3,0,2,2
452,2,3,2,3,0,2,2,2,2,2,2,0,4,0,2,2,2,2,0,4,0,2,2,2,2,0,4,0
453,2,3,2,2,0,3,1,2,2,3,3,0,2,2,2,2,2,2,0,4,0,1,1,1,1,4,0,0
454,2,2,1,1,2,2,0,2,2,2,2,0,4,0,3,2,3,3,0,1,3,1,1,1,1,4,0,0
455,1,1,2,2,2,2,0,2,2,2,3,0,3,1,2,2,2,2,0,4,0,1,2,1,1,3,1,0
456,2,2,2,3,0,3,1,2,2,2,1,1,3,0,2,2,2,2,0,4,0,2,2,3,2,0,3,1
457,1,1,2,1,3,1,0,2,1,2,1,2,2,0,2,2,3,3,0,2,2,1,2,1,1,3,1,0
458,3,3,2,3,0,1,3,2,2,2,2,0,4,0,2,2,2,2,0,4,0,2,2,2,2,0,4,0
459,2,3,2,3,0,2,2,2,2,2,2,0,4,0,2,2,2,2,0,4,0,2,2,2,3,0,3,1
460,2,2,1,1,2,2,0,2,2,2,3,0,3,1,2,2,2,2,0,4,0,2,2,3,2,0,3,1
461,3,3,3,3,0,0,4,2,2,2,3,0,3,1,2,2,2,2,0,4,0,1,2,1,1,3,1,0
462,2,1,2,2,1,3,0,2,2,2,3,0,3,1,2,2,2,2,0,4,0,1,2,1,1,3,1,0
463,2,1,2,1,2,2,0,2,2,2,1,1,3,0,3,2,3,3,0,1,3,2,2,2,3,0,3,1
464,2,1,2,1,2,2,0,2,2,2,1,1,3,0,1,1,1,1,4,0,0,1,2,3,1,2,1,1
465,2,2,2,3,0,3,1,2,1,1,1,3,1,0,2,2,2,2,0,4,0,1,2,3,1,2,1,1
466,1,1,2,1,3,1,0,2,2,2,1,1,3,0,1,1,1,1,4,0,0,2,2,3,3,0,2,2
467,2,1,2,2,1,3,0,2,1,1,1,3,1,0,1,1,1,1,4,0,0,2,2,3,3,0,2,2
468,1,1,1,3,3,0,1,2,3,3,3,0,1,3,1,1,1,1,4,0,0,1,2,3,3,1,1,2
469,2,1,2,3,1,2,1,2,2,2,1,1,3,0,2,2,2,2,0,4,0,1,2,3,1,2,1,1
470,2,2,2,3,0,3,1,2,2,2,3,0,3,1,2,2,2,2,0,4,0,2,2,2,2,0,4,0
471,1,1,1,1,4,0,0,2,2,2,2,0,4,0,2,2,2,2,0,4,0,2,2,3,3,0,2,2
472,3,2,2,2,0,3,1,2,2,2,3,0,3,1,2,2,2,2,0,4,0,1,2,2,1,2,2,0
473,2,2,2,3,0,3,1,2,2,2,2,0,4,0,2,2,2,2,0,4,0,9,9,1,9,1,0,0
474,2,2,2,2,0,4,0,2,2,2,3,0,3,1,2,2,2,2,0,4,0,1,2,3,1,2,1,1
